## MAX1=8541500000

## add id=[unit15] pri=1344295804 sec=1 [line 15]
## sum: 0 -> 1344295804 [left=7197204196, 84.26%]
## add id=[unit21] pri=1246183781 sec=1 [line 21]
## sum: 1344295804 -> 2590479585 [left=5951020415, 69.67%]
## add id=[unit06] pri=1153793216 sec=1 [line 6]
## sum: 2590479585 -> 3744272801 [left=4797227199, 56.16%]
## add id=[unit25] pri=1125331626 sec=1 [line 25]
## sum: 3744272801 -> 4869604427 [left=3671895573, 42.99%]
## add id=[unit14] pri=985151810 sec=1 [line 14]
## sum: 4869604427 -> 5854756237 [left=2686743763, 31.46%]
## add id=[unit20] pri=907516388 sec=1 [line 20]
## sum: 5854756237 -> 6762272625 [left=1779227375, 20.83%]
## add id=[unit07] pri=830732728 sec=1 [line 7]
## sum: 6762272625 -> 7593005353 [left=948494647, 11.10%]
## add id=[unit19] pri=709027875 sec=1 [line 19]
## sum: 7593005353 -> 8302033228 [left=239466772, 2.80%]
## add id=[unit22] pri=59087012 sec=1 [line 22]
## sum: 8302033228 -> 8361120240 [left=180379760, 2.11%]

best-fit decreasing raw output:
#selection: 9 elements, total=8361120240, margin=180379760 (2.11% of 8541500000)
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8541494489(remain: 180379760->5511)
## (swap is only local optimum)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541497996(remain: 180379760->2004)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8437421486(remain: 180379760->104078514)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8540525531(remain: 180379760->974469)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541394320(remain: 180379760->105680)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541450737(remain: 180379760->49263)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8541480467(remain: 180379760->19533)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541487906(remain: 180379760->12094)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541491779(remain: 180379760->8221)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8541495763(remain: 180379760->4237)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541499270(remain: 180379760->730)
## (swap is only local optimum)

## 6+1 swap: no improvement
## 6+2 swap: no improvement
## 6+3 swap: no improvement
## 6+4 swap: no improvement
## 6+5 swap: no improvement
## 6+6 swap: no improvement
## 6+7 swap: no improvement
## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8426204998(remain: 180379760->115295002)
## (swap is only local optimum)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8454666588(remain: 180379760->86833412)
## (swap is only local optimum)

## 7+1 swap: no improvement
## 7+2 swap: no improvement
## 7+3 swap: no improvement
## 7+4 swap: no improvement
## 7+5 swap: no improvement
## 7+6 swap: no improvement
## 7+7 swap: no improvement
## 7+8 swap: no improvement
## 8+1 swap: no improvement
## 8+2 swap: no improvement
## 8+3 swap: no improvement
## 8+4 swap: no improvement
## 8+5 swap: no improvement
## 8+6 swap: no improvement
## 8+7 swap: no improvement
## 8+8 swap: no improvement

final packing proposal (8+8 tuples):
#selection: 11 elements, total=8541499368, margin=632 (0.00% of 8541500000)
467516301,1,unit01
474258246,1,unit02
473710930,1,unit03
830732728,1,unit07
500590923,1,unit09
704390005,1,unit12
985151810,1,unit14
1344295804,1,unit15
907516388,1,unit20
1246183781,1,unit21
607152452,1,unit24

non-selected items:
#selection: 14 elements, total=7877177348
470612842,1,unit04
629877384,1,unit05
1153793216,1,unit06
484576723,1,unit08
489213650,1,unit10
497303081,1,unit11
332818306,1,unit13
597736947,1,unit16
275022593,1,unit17
368646748,1,unit18
709027875,1,unit19
59087012,1,unit22
684129345,1,unit23
1125331626,1,unit25

